pspesific1,datehourminute,timestamp,typeid,pidentifierid,psectionid,plistingid,pagentid,pagencyid,pdeveloperid,sidentifierid,slistingid,sagencyid,slistingtype,vurl,createddate,vuseragent
,201509192315,1.442675726E9,1,23,2,0,0,0,0,8,,0,S,,1.442675726E9,
,201509122150,1.442065815E9,1,23,5,0,0,0,0,8,,0,S,,1.442065815E9,
,201509151752,1.442310737E9,1,29,2,0,0,0,0,8,,0,S,,1.442310737E9,
,201509012101,1.441112485E9,1,22,2,0,0,0,0,8,,0,S,,1.441112485E9,
,201508051741,1.438767696E9,1,22,2,0,0,0,0,8,,0,S,,1.438767696E9,
,201509112150,1.441979439E9,1,23,2,0,0,0,0,8,,0,S,,1.441979439E9,
,201509220019,1.442852386E9,1,29,2,0,0,0,0,8,,0,S,,1.442852386E9,
,201509231206,1.442981176E9,1,22,5,0,0,0,0,8,,0,S,,1.442981176E9,
,201508022216,1.438524969E9,1,29,2,0,0,0,0,8,,0,S,,1.438524969E9,
,201509270923,1.443317024E9,1,23,5,0,0,0,0,8,,0,S,,1.443317024E9,
,201509120344,1.442000686E9,1,23,2,0,0,0,0,8,,0,S,,1.442000686E9,
,201509201410,1.442729431E9,1,23,2,0,0,0,0,8,,0,S,,1.442729431E9,
,201509021303,1.441170231E9,1,29,2,0,0,0,0,8,,0,S,,1.441170231E9,
,201508140845,1.439513101E9,1,23,5,0,0,0,0,8,,0,S,,1.439513101E9,
,201508011343,1.438407822E9,1,23,2,0,0,0,0,8,,0,S,,1.438407822E9,
,201508091750,1.439113825E9,1,22,2,0,0,0,0,8,,0,S,,1.439113825E9,
,201509080120,1.441646453E9,1,29,2,0,0,0,0,8,,0,S,,1.441646453E9,
,201509260857,1.443229046E9,1,22,2,0,0,0,0,8,,0,S,,1.443229046E9,
,201509140647,1.44218443E9,1,22,5,0,0,0,0,8,,0,S,,1.44218443E9,
,201509241939,1.443094751E9,1,29,2,0,0,0,0,8,,0,S,,1.443094751E9,
,201508181736,1.439890612E9,1,22,2,0,0,0,0,8,,0,S,,1.439890612E9,
,201509261659,1.443257989E9,1,29,2,0,0,0,0,8,,0,S,,1.443257989E9,
,201509072005,1.441627508E9,1,23,2,0,0,0,0,8,,0,S,,1.441627508E9,
,201509241936,1.443094603E9,1,29,2,0,0,0,0,8,,0,S,,1.443094603E9,
,201509131321,1.44212171E9,1,23,2,0,0,0,0,8,,0,S,,1.44212171E9,
,201508202154,1.440078869E9,1,23,5,0,0,0,0,8,,0,S,,1.440078869E9,
,201508271239,1.440650382E9,1,22,2,0,0,0,0,8,,0,S,,1.440650382E9,
,201509010834,1.441067681E9,1,29,2,0,0,0,0,8,,0,S,,1.441067681E9,
,201509150721,1.442272909E9,1,29,2,0,0,0,0,8,,0,S,,1.442272909E9,
,201509030848,1.441241337E9,1,23,2,0,0,0,0,8,,0,S,,1.441241337E9,
,201508080830,1.438993846E9,1,23,2,0,0,0,0,8,,0,S,,1.438993846E9,
,201508251446,1.440485201E9,1,23,2,0,0,0,0,8,,0,S,,1.440485201E9,
,201509041158,1.441339132E9,1,29,2,0,0,0,0,8,,0,S,,1.441339132E9,
,201509212324,1.442849073E9,1,29,2,0,0,0,0,8,,0,S,,1.442849073E9,
,201507241527,1.437722853E9,1,29,5,0,0,0,0,8,,0,S,,1.437722853E9,
,201509040804,1.441325069E9,1,23,2,0,0,0,0,8,,0,S,,1.441325069E9,
,201509150010,1.442247052E9,1,23,2,0,0,0,0,8,,0,S,,1.442247052E9,
,201509121816,1.442052999E9,1,23,2,0,0,0,0,8,,0,S,,1.442052999E9,
,201509261640,1.443256815E9,1,23,2,0,0,0,0,8,,0,S,,1.443256815E9,
,201509291635,1.443515717E9,1,23,2,0,0,0,0,8,,0,S,,1.443515717E9,
,201507252132,1.43783116E9,1,29,2,0,0,0,0,8,,0,S,,1.43783116E9,
,201509150016,1.44224741E9,1,23,2,0,0,0,0,8,,0,S,,1.44224741E9,
,201508080051,1.438966282E9,1,23,2,0,0,0,0,8,,0,S,,1.438966282E9,
,201508242102,1.440421348E9,1,23,2,0,0,0,0,8,,0,S,,1.440421348E9,
,201508091819,1.439115585E9,1,23,2,0,0,0,0,8,,0,S,,1.439115585E9,
,201509231652,1.442998372E9,1,22,2,0,0,0,0,8,,0,S,,1.442998372E9,
,201507211857,1.437476275E9,1,23,2,0,0,0,0,8,,0,S,,1.437476275E9,
,201507270201,1.437933663E9,1,22,2,0,0,0,0,8,,0,S,,1.437933663E9,
,201509051723,1.441445011E9,1,23,5,0,0,0,0,8,,0,S,,1.441445011E9,
,201508010908,1.438391322E9,1,23,2,0,0,0,0,8,,0,S,,1.438391322E9,
,201509212013,1.44283758E9,1,23,2,0,0,0,0,8,,0,S,,1.44283758E9,
,201509120851,1.442019102E9,1,29,5,0,0,0,0,8,,0,S,,1.442019102E9,
,201509291839,1.443523167E9,1,29,2,0,0,0,0,8,,0,S,,1.443523167E9,
,201509300328,1.443554902E9,1,29,2,0,0,0,0,8,,0,S,,1.443554902E9,
,201507272257,1.438009048E9,1,29,2,0,0,0,0,8,,0,S,,1.438009048E9,
,201507291832,1.43816597E9,1,23,5,0,0,0,0,8,,0,S,,1.43816597E9,
,201508241100,1.440385231E9,1,29,2,0,0,0,0,8,,0,S,,1.440385231E9,
,201509291839,1.443523159E9,1,29,2,0,0,0,0,8,,0,S,,1.443523159E9,
,201509231118,1.442978325E9,1,22,5,0,0,0,0,8,,0,S,,1.442978325E9,
,201508212242,1.440168121E9,1,29,2,0,0,0,0,8,,0,S,,1.440168121E9,
,201509112128,1.441978083E9,1,23,2,0,0,0,0,8,,0,S,,1.441978083E9,
,201508152001,1.439640101E9,1,23,2,0,0,0,0,8,,0,S,,1.439640101E9,
,201508151145,1.439610324E9,1,29,2,0,0,0,0,8,,0,S,,1.439610324E9,
,201509042059,1.441371593E9,1,29,2,0,0,0,0,8,,0,S,,1.441371593E9,
,201509281717,1.443431851E9,1,23,2,0,0,0,0,8,,0,S,,1.443431851E9,
,201509162300,1.442415604E9,1,23,5,0,0,0,0,8,,0,S,,1.442415604E9,
,201509010033,1.441038783E9,1,23,2,0,0,0,0,8,,0,S,,1.441038783E9,
,201508010209,1.43836616E9,1,23,2,0,0,0,0,8,,0,S,,1.43836616E9,
,201509181647,1.44256605E9,1,23,2,0,0,0,0,8,,0,S,,1.44256605E9,
,201509210812,1.442794339E9,1,22,2,0,0,0,0,8,,0,S,,1.442794339E9,
,201508160700,1.439679659E9,1,23,2,0,0,0,0,8,,0,S,,1.439679659E9,
,201509282217,1.443449822E9,1,29,2,0,0,0,0,8,,0,S,,1.443449822E9,
,201508290954,1.440813284E9,1,22,2,0,0,0,0,8,,0,S,,1.440813284E9,
,201508082241,1.439044907E9,1,23,5,0,0,0,0,8,,0,S,,1.439044907E9,
,201508151204,1.439611492E9,1,23,2,0,0,0,0,8,,0,S,,1.439611492E9,
,201509051958,1.441454303E9,1,22,2,0,0,0,0,8,,0,S,,1.441454303E9,
,201508181349,1.439876981E9,1,23,2,0,0,0,0,8,,0,S,,1.439876981E9,
,201509231129,1.442978995E9,1,22,5,0,0,0,0,8,,0,S,,1.442978995E9,
,201507311213,1.438316033E9,1,23,2,0,0,0,0,8,,0,S,,1.438316033E9,
,201507220048,1.437497288E9,1,23,2,0,0,0,0,8,,0,S,,1.437497288E9,
,201508130931,1.439429504E9,1,29,2,0,0,0,0,8,,0,S,,1.439429504E9,
,201508090623,1.439072632E9,1,23,2,0,0,0,0,8,,0,S,,1.439072632E9,
,201508011056,1.43839781E9,1,22,2,0,0,0,0,8,,0,S,,1.43839781E9,
,201507271006,1.437962777E9,1,23,2,0,0,0,0,8,,0,S,,1.437962777E9,
,201509082101,1.44171726E9,1,23,2,0,0,0,0,8,,0,S,,1.44171726E9,
,201507262302,1.437922948E9,1,23,2,0,0,0,0,8,,0,S,,1.437922948E9,
,201508081121,1.439004105E9,1,22,2,0,0,0,0,8,,0,S,,1.439004105E9,
,201508151442,1.439620976E9,1,22,2,0,0,0,0,8,,0,S,,1.439620976E9,
,201508250808,1.440461298E9,1,29,2,0,0,0,0,8,,0,S,,1.440461298E9,
,201507261926,1.437909966E9,1,23,2,0,0,0,0,8,,0,S,,1.437909966E9,
,201508052311,1.438787463E9,1,23,2,0,0,0,0,8,,0,S,,1.438787463E9,
,201507282349,1.438098598E9,1,29,2,0,0,0,0,8,,0,S,,1.438098598E9,
,201508201815,1.440065735E9,1,23,5,0,0,0,0,8,,0,S,,1.440065735E9,
,201508241049,1.440384591E9,1,29,2,0,0,0,0,8,,0,S,,1.440384591E9,
,201508031000,1.438567211E9,1,23,2,0,0,0,0,8,,0,S,,1.438567211E9,
,201508042346,1.438703172E9,1,29,2,0,0,0,0,8,,0,S,,1.438703172E9,
,201508300936,1.440898601E9,1,23,2,0,0,0,0,8,,0,S,,1.440898601E9,
,201507272356,1.438012578E9,1,23,2,0,0,0,0,8,,0,S,,1.438012578E9,
,201508280412,1.440706353E9,1,22,5,0,0,0,0,8,,0,S,,1.440706353E9,
,201508090628,1.439072921E9,1,23,2,0,0,0,0,8,,0,S,,1.439072921E9,
,201508172022,1.439814163E9,1,23,2,0,0,0,0,8,,0,S,,1.439814163E9,
,201508071137,1.438918661E9,1,29,2,0,0,0,0,8,,0,S,,1.438918661E9,
,201508080645,1.438987543E9,1,23,2,0,0,0,0,8,,0,S,,1.438987543E9,
,201509111214,1.441944854E9,1,23,2,0,0,0,0,8,,0,S,,1.441944854E9,
,201507292308,1.438182495E9,1,22,2,0,0,0,0,8,,0,S,,1.438182495E9,
,201507272126,1.43800358E9,1,23,2,0,0,0,0,8,,0,S,,1.43800358E9,
,201509060516,1.441487815E9,1,23,5,0,0,0,0,8,,0,S,,1.441487815E9,
,201508060742,1.438818172E9,1,23,5,0,0,0,0,8,,0,S,,1.438818172E9,
,201508031135,1.438572921E9,1,22,2,0,0,0,0,8,,0,S,,1.438572921E9,
,201509220044,1.442853864E9,1,29,2,0,0,0,0,8,,0,S,,1.442853864E9,
,201509051240,1.441428016E9,1,22,2,0,0,0,0,8,,0,S,,1.441428016E9,
,201508192348,1.439999294E9,1,23,2,0,0,0,0,8,,0,S,,1.439999294E9,
,201509110059,1.441904399E9,1,29,2,0,0,0,0,8,,0,S,,1.441904399E9,
,201508051743,1.43876782E9,1,22,2,0,0,0,0,8,,0,S,,1.43876782E9,
,201508022128,1.438522108E9,1,23,2,0,0,0,0,8,,0,S,,1.438522108E9,
,201508151811,1.439633488E9,1,29,2,0,0,0,0,8,,0,S,,1.439633488E9,
,201508160915,1.439687755E9,1,22,2,0,0,0,0,8,,0,S,,1.439687755E9,
,201507301707,1.438247256E9,1,29,2,0,0,0,0,8,,0,S,,1.438247256E9,
,201508022123,1.438521838E9,1,23,2,0,0,0,0,8,,0,S,,1.438521838E9,
,201509130253,1.442084007E9,5,23,4,0,0,0,0,8,,0,S,,1.442084007E9,
,201509161434,1.442385257E9,5,23,4,0,0,0,0,8,,0,S,,1.442385257E9,
,201508161521,1.439709676E9,5,23,4,0,0,0,0,8,,0,S,,1.439709676E9,
,201508291241,1.440823319E9,5,23,4,0,0,0,0,8,,0,S,,1.440823319E9,
,201507260511,1.437858684E9,5,23,4,0,0,0,0,8,,0,S,,1.437858684E9,
,201509290654,1.443480849E9,5,23,4,0,0,0,0,8,,0,S,,1.443480849E9,
,201509272321,1.443367297E9,5,23,4,0,0,0,0,8,,0,S,,1.443367297E9,
,201509101943,1.441885384E9,5,23,4,0,0,0,0,8,,0,S,,1.441885384E9,
,201508200047,1.440002857E9,5,23,4,0,0,0,0,8,,0,S,,1.440002857E9,
,201508122218,1.439389138E9,5,23,4,0,0,0,0,8,,0,S,,1.439389138E9,
,201509030737,1.441237035E9,5,23,4,0,0,0,0,8,,0,S,,1.441237035E9,
,201509021250,1.441169423E9,5,23,4,0,0,0,0,8,,0,S,,1.441169423E9,
,201508291232,1.440822743E9,5,23,4,0,0,0,0,8,,0,S,,1.440822743E9,
,201509062329,1.441553394E9,5,23,4,0,0,0,0,8,,0,S,,1.441553394E9,
,201508281458,1.440745094E9,5,23,4,0,0,0,0,8,,0,S,,1.440745094E9,
,201509020117,1.441127849E9,5,23,4,0,0,0,0,8,,0,S,,1.441127849E9,
,201509151803,1.442311437E9,5,23,4,0,0,0,0,8,,0,S,,1.442311437E9,
,201509101924,1.441884267E9,5,23,4,0,0,0,0,8,,0,S,,1.441884267E9,
,201507281301,1.438059713E9,5,23,4,0,0,0,0,8,,0,S,,1.438059713E9,
,201509270900,1.443315633E9,5,23,4,0,0,0,0,8,,0,S,,1.443315633E9,
,201507282336,1.438097771E9,5,23,4,0,0,0,0,8,,0,S,,1.438097771E9,
,201509071942,1.441626134E9,5,23,4,0,0,0,0,8,,0,S,,1.441626134E9,
,201509280023,1.443370999E9,5,23,4,0,0,0,0,8,,0,S,,1.443370999E9,
,201507261214,1.437884041E9,5,23,4,0,0,0,0,8,,0,S,,1.437884041E9,
,201508210501,1.440104502E9,5,23,4,0,0,0,0,8,,0,S,,1.440104502E9,
,201508140737,1.439509079E9,5,23,4,0,0,0,0,8,,0,S,,1.439509079E9,
,201509250049,1.443113358E9,5,23,4,0,0,0,0,8,,0,S,,1.443113358E9,
,201509272036,1.443357361E9,5,23,4,0,0,0,0,8,,0,S,,1.443357361E9,
,201509180636,1.44252937E9,5,23,4,0,0,0,0,8,,0,S,,1.44252937E9,
,201508170830,1.439771456E9,5,23,4,0,0,0,0,8,,0,S,,1.439771456E9,
,201509152326,1.442330799E9,5,23,4,0,0,0,0,8,,0,S,,1.442330799E9,
,201509172009,1.442491797E9,5,23,4,0,0,0,0,8,,0,S,,1.442491797E9,
,201509141909,1.442228995E9,5,23,4,0,0,0,0,8,,0,S,,1.442228995E9,
,201509111321,1.441948902E9,5,23,4,0,0,0,0,8,,0,S,,1.441948902E9,
,201509191803,1.442656996E9,5,23,4,0,0,0,0,8,,0,S,,1.442656996E9,
,201508061855,1.43885855E9,5,23,4,0,0,0,0,8,,0,S,,1.43885855E9,
,201507292355,1.43818533E9,5,23,4,0,0,0,0,8,,0,S,,1.43818533E9,
,201508190243,1.439923401E9,5,23,4,0,0,0,0,8,,0,S,,1.439923401E9,
,201507270022,1.437927732E9,5,23,4,0,0,0,0,8,,0,S,,1.437927732E9,
,201508071732,1.438939943E9,5,23,4,0,0,0,0,8,,0,S,,1.438939943E9,
,201508180111,1.439831467E9,5,23,4,0,0,0,0,8,,0,S,,1.439831467E9,
,201509131155,1.442116506E9,5,23,4,0,0,0,0,8,,0,S,,1.442116506E9,
,201509141507,1.442214467E9,5,23,4,0,0,0,0,8,,0,S,,1.442214467E9,
,201509151749,1.442310585E9,5,23,4,0,0,0,0,8,,0,S,,1.442310585E9,
,201509240929,1.443058186E9,5,23,4,0,0,0,0,8,,0,S,,1.443058186E9,
,201509231824,1.443003859E9,5,23,4,0,0,0,0,8,,0,S,,1.443003859E9,
,201508212154,1.440165249E9,5,23,4,0,0,0,0,8,,0,S,,1.440165249E9,
,201509141304,1.442207068E9,5,23,4,0,0,0,0,8,,0,S,,1.442207068E9,
,201509200104,1.442682268E9,5,23,4,0,0,0,0,8,,0,S,,1.442682268E9,
,201509050307,1.441393636E9,5,23,4,0,0,0,0,8,,0,S,,1.441393636E9,
,201508141328,1.439530131E9,5,23,4,0,0,0,0,8,,0,S,,1.439530131E9,
,201508202137,1.440077845E9,5,23,4,0,0,0,0,8,,0,S,,1.440077845E9,
,201509211847,1.442832442E9,5,23,4,0,0,0,0,8,,0,S,,1.442832442E9,
,201508240146,1.440351983E9,5,23,4,0,0,0,0,8,,0,S,,1.440351983E9,
,201509190532,1.442611969E9,5,23,4,0,0,0,0,8,,0,S,,1.442611969E9,
,201509150212,1.442254369E9,5,23,4,0,0,0,0,8,,0,S,,1.442254369E9,
,201509152316,1.442330173E9,5,23,4,0,0,0,0,8,,0,S,,1.442330173E9,
,201509230313,1.4429492E9,5,23,4,0,0,0,0,8,,0,S,,1.4429492E9,
,201509251455,1.443164142E9,5,22,4,0,0,0,0,8,,0,S,,1.443164142E9,
,201509121637,1.442047035E9,5,23,4,0,0,0,0,8,,0,S,,1.442047035E9,
,201509131113,1.44211398E9,5,23,4,0,0,0,0,8,,0,S,,1.44211398E9,
,201509300236,1.443551765E9,5,23,4,0,0,0,0,8,,0,S,,1.443551765E9,
,201508102012,1.439208751E9,5,23,4,0,0,0,0,8,,0,S,,1.439208751E9,
,201508111258,1.439269119E9,5,23,4,0,0,0,0,8,,0,S,,1.439269119E9,
,201509120944,1.442022256E9,5,23,4,0,0,0,0,8,,0,S,,1.442022256E9,
,201508062340,1.438875638E9,5,23,4,0,0,0,0,8,,0,S,,1.438875638E9,
,201507271448,1.437979695E9,5,23,4,0,0,0,0,8,,0,S,,1.437979695E9,
,201509060556,1.441490168E9,5,23,4,0,0,0,0,8,,0,S,,1.441490168E9,
,201509282258,1.443452292E9,5,23,4,0,0,0,0,8,,0,S,,1.443452292E9,
,201507271430,1.437978634E9,5,23,4,0,0,0,0,8,,0,S,,1.437978634E9,
,201509071837,1.441622237E9,5,23,4,0,0,0,0,8,,0,S,,1.441622237E9,
,201508021643,1.438505019E9,5,23,4,0,0,0,0,8,,0,S,,1.438505019E9,
,201508021643,1.438505023E9,5,23,4,0,0,0,0,8,,0,S,,1.438505023E9,
,201507270024,1.437927859E9,5,23,4,0,0,0,0,8,,0,S,,1.437927859E9,
,201508072242,1.438958551E9,5,23,4,0,0,0,0,8,,0,S,,1.438958551E9,
,201507300510,1.438204223E9,5,23,4,0,0,0,0,8,,0,S,,1.438204223E9,
,201509061652,1.441529562E9,5,23,4,0,0,0,0,8,,0,S,,1.441529562E9,
,201509052044,1.441457069E9,5,23,4,0,0,0,0,8,,0,S,,1.441457069E9,
,201509120413,1.442002413E9,5,23,4,0,0,0,0,8,,0,S,,1.442002413E9,
,201507290124,1.438104291E9,5,23,4,0,0,0,0,8,,0,S,,1.438104291E9,
,201508290416,1.440793011E9,5,23,4,0,0,0,0,8,,0,S,,1.440793011E9,
,201508311129,1.440991746E9,5,23,4,0,0,0,0,8,,0,S,,1.440991746E9,
,201508070014,1.438877671E9,5,23,4,0,0,0,0,8,,0,S,,1.438877671E9,
,201509150125,1.442251511E9,5,23,4,0,0,0,0,8,,0,S,,1.442251511E9,
,201509231833,1.443004437E9,5,23,4,0,0,0,0,8,,0,S,,1.443004437E9,
,201509091000,1.441764012E9,5,23,4,0,0,0,0,8,,0,S,,1.441764012E9,
,201508262107,1.440594442E9,5,23,4,0,0,0,0,8,,0,S,,1.440594442E9,
,201509261554,1.443254083E9,5,23,4,0,0,0,0,8,,0,S,,1.443254083E9,
,201509230241,1.442947302E9,5,23,4,0,0,0,0,8,,0,S,,1.442947302E9,
,201509181230,1.442550647E9,5,23,4,0,0,0,0,8,,0,S,,1.442550647E9,
,201509130324,1.442085855E9,5,23,4,0,0,0,0,8,,0,S,,1.442085855E9,
,201509060216,1.441476987E9,5,23,4,0,0,0,0,8,,0,S,,1.441476987E9,
,201508211215,1.440130536E9,5,23,4,0,0,0,0,8,,0,S,,1.440130536E9,
,201509190438,1.442608721E9,5,23,4,0,0,0,0,8,,0,S,,1.442608721E9,
,201509250040,1.443112813E9,5,23,4,0,0,0,0,8,,0,S,,1.443112813E9,
,201507281301,1.438059664E9,5,23,4,0,0,0,0,8,,0,S,,1.438059664E9,
,201509251919,1.443179985E9,5,23,4,0,0,0,0,8,,0,S,,1.443179985E9,
,201509290439,1.443472778E9,5,23,4,0,0,0,0,8,,0,S,,1.443472778E9,
,201509271037,1.443321423E9,5,23,4,0,0,0,0,8,,0,S,,1.443321423E9,
,201508131126,1.439436366E9,5,23,4,0,0,0,0,8,,0,S,,1.439436366E9,
,201507310008,1.438272486E9,5,23,4,0,0,0,0,8,,0,S,,1.438272486E9,
,201509151110,1.442286619E9,5,23,4,0,0,0,0,8,,0,S,,1.442286619E9,
,201509040618,1.441318702E9,5,23,4,0,0,0,0,8,,0,S,,1.441318702E9,
,201507251942,1.437824543E9,5,23,4,0,0,0,0,8,,0,S,,1.437824543E9,
,201509130331,1.44208629E9,5,23,4,0,0,0,0,8,,0,S,,1.44208629E9,
,201508252308,1.440515331E9,5,23,4,0,0,0,0,8,,0,S,,1.440515331E9,
,201509060628,1.441492126E9,5,23,4,0,0,0,0,8,,0,S,,1.441492126E9,
,201509241428,1.443076119E9,5,23,4,0,0,0,0,8,,0,S,,1.443076119E9,
,201509071927,1.441625272E9,5,23,4,0,0,0,0,8,,0,S,,1.441625272E9,
,201508120226,1.439317564E9,5,23,4,0,0,0,0,8,,0,S,,1.439317564E9,
,201508140038,1.439483929E9,5,23,4,0,0,0,0,8,,0,S,,1.439483929E9,
,201508281445,1.440744314E9,5,23,4,0,0,0,0,8,,0,S,,1.440744314E9,
,201508131110,1.439435458E9,5,23,4,0,0,0,0,8,,0,S,,1.439435458E9,
,201508070854,1.43890885E9,5,23,4,0,0,0,0,8,,0,S,,1.43890885E9,
,201507241414,1.437718459E9,5,23,4,0,0,0,0,8,,0,S,,1.437718459E9,
,201509040630,1.441319416E9,5,23,4,0,0,0,0,8,,0,S,,1.441319416E9,
,201509082337,1.441726669E9,5,23,4,0,0,0,0,8,,0,S,,1.441726669E9,
,201507212132,1.437485569E9,5,23,4,0,0,0,0,8,,0,S,,1.437485569E9,
,201509181234,1.442550875E9,5,23,4,0,0,0,0,8,,0,S,,1.442550875E9,
,201509231140,1.442979615E9,5,22,4,0,0,0,0,8,,0,S,,1.442979615E9,
,201509181302,1.442552558E9,5,23,4,0,0,0,0,8,,0,S,,1.442552558E9,
,201509090903,1.441760591E9,5,23,4,0,0,0,0,8,,0,S,,1.441760591E9,
,201507231023,1.437618196E9,5,23,4,0,0,0,0,8,,0,S,,1.437618196E9,
,201509010647,1.441061279E9,5,23,4,0,0,0,0,8,,0,S,,1.441061279E9,
,201509151719,1.44230876E9,5,23,4,0,0,0,0,8,,0,S,,1.44230876E9,
,201508122224,1.439389449E9,5,23,4,0,0,0,0,8,,0,S,,1.439389449E9,
,201508231248,1.440305314E9,5,23,4,0,0,0,0,8,,0,S,,1.440305314E9,
,201508181530,1.439883011E9,5,23,4,0,0,0,0,8,,0,S,,1.439883011E9,
